"","itemcode","item_desc","FoodName_3","wt","N_HH"
"1",1001,"COOKING OIL","sunflower oil",0.262150141028423,978
"2",1001,"COOKING OIL","sunflower seeds, dried",0.262150141028423,978
"3",1001,"COOKING OIL","cotton seed oil",0.197656758515947,978
"4",1001,"COOKING OIL","maize oil",0.0854306791060968,978
"5",1001,"COOKING OIL","palm oil",0.0854306791060968,978
"6",1001,"COOKING OIL","sesame seeds",0.0194185289650683,978
"7",1001,"COOKING OIL","sesame seed oil",0.0194185289650683,978
"8",1001,"COOKING OIL","peanut oil",0.0346062052505967,978
"9",1001,"COOKING OIL","coconut oil",0.0245172488609243,978
"10",1001,"COOKING OIL","ghee",0.00672597092644825,978
"11",1001,"COOKING OIL","olive oil",0.00249511824690822,978
"12",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","tomatoes, green, fresh, raw",0.229053662646796,1045
"13",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","tomatoes, red, ripe, fresh, raw",0.229053662646796,1045
"14",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","onions, raw",0.119578001298998,1045
"15",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","onion, mature, red skinned, fresh, raw",0.119578001298998,1045
"16",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","spring onion, fresh, raw",0.119578001298998,1045
"17",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","native eggplant, raw",0.104955500552952,1045
"18",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","carrot, fresh, raw",0.0665121912686292,1045
"19",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","spring onion, fresh, raw",0.00879456527463268,1045
"20",601,"ONIONS, TOMATOES, CARROTS AND GREEN PEPPER, OTHER VIUNGO","pepper, raw",0.00289641371320238,1045
"21",105,"MAIZE (FLOUR)","maize, flour, white, refined, non-fermented, raw",1,940
"22",301,"SUGAR","sugar, brown",0.827283471213912,877
"23",301,"SUGAR","sugar, white",0.172716528786088,877
"24",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","pumpkin leaves, raw",0.224687933425798,875
"25",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","malabar spinach, leaves, fresh, raw",0.158113730929265,875
"26",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cassava leaves, raw",0.137251502542765,875
"27",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","cow pea leaves, fresh, raw",0.0416088765603329,875
"28",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","taro leaves, fresh, raw",0.0416088765603329,875
"29",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","kale, cabbage leaves, fresh, raw",0.0416088765603329,875
"30",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","blackjack leaves, raw",0.0165087070426876,875
"31",602,"SPINACH, CABBAGE AND OTHER GREEN VEGETABLES","spider plant, leaves, fresh, raw",0.0165087070426876,875
